tfidfScore,skillScore,matchedCount,missingCount,experienceYears,programmingScore,backendScore,frontendScore,databaseScore,mlAiScore,dataScienceScore,cloudScore,devopsScore,toolsScore,label
28.085,20.052,20,22,8.3,18.69,38.95,48.55,34.04,67.19,89.11,38.26,43.74,92.93,1
20.881,49.159,20,16,4.4,44.53,24.11,47.8,99.1,45.95,33.31,32.58,82.31,33.6,1
17.102,6.421,4,11,8.9,48.81,1.57,47.14,52.35,99.18,14.75,23.76,92.38,6.71,0
2.915,58.197,19,22,8.0,81.31,36.01,17.58,20.47,22.69,9.66,53.55,63.91,42.16,1
18.45,26.899,2,15,1.4,9.92,8.98,14.49,33.48,31.08,1.34,91.89,82.08,39.43,0
29.702,79.756,32,2,6.9,42.86,25.68,25.48,33.03,98.42,42.29,68.57,5.9,98.65,1
4.203,31.036,8,29,3.1,62.85,9.25,91.45,1.97,83.18,18.76,74.44,90.61,43.11,0
15.55,45.522,8,21,9.6,21.52,10.09,11.31,13.52,46.98,2.16,83.44,18.89,30.57,1
26.321,1.162,3,8,5.1,62.75,19.9,75.74,69.52,55.46,52.0,35.16,25.65,36.54,0
22.223,7.245,16,28,11.9,92.37,99.98,75.75,12.03,84.32,68.0,6.29,5.33,39.69,0
20.91,39.249,33,22,1.1,99.75,0.22,80.98,23.07,48.1,8.58,62.26,96.54,82.15,1
21.075,47.994,23,12,9.4,3.25,63.87,88.66,35.07,20.6,46.09,18.87,85.2,8.1,1
10.785,60.002,31,31,8.1,23.56,14.12,26.3,75.77,82.84,74.36,56.9,91.32,31.65,1
8.808,29.166,0,22,9.2,31.03,92.06,22.46,58.24,53.78,98.58,73.95,84.72,96.63,1
24.281,69.498,7,16,3.7,39.91,9.36,46.55,68.9,15.3,66.72,78.36,47.95,15.31,1
24.303,86.012,22,20,5.9,24.23,95.51,26.51,56.7,50.56,24.48,30.18,92.41,74.26,1
26.012,77.985,11,1,9.6,20.35,61.09,73.43,68.36,41.32,71.66,51.24,96.95,35.64,1
27.397,3.962,11,5,2.8,95.46,0.13,63.59,0.28,87.68,59.79,62.1,50.26,58.18,0
15.34,48.051,14,17,2.7,91.85,89.4,87.5,93.09,12.61,21.18,81.95,17.56,9.95,1
15.045,10.493,18,29,6.6,4.7,52.17,8.27,11.09,87.52,85.11,76.14,65.86,30.64,0
23.949,24.205,25,21,6.3,33.88,26.27,91.51,40.62,51.22,42.74,98.8,97.54,50.09,1
19.499,98.666,28,32,3.4,40.51,76.73,29.33,77.1,40.44,96.2,0.81,87.21,23.17,1
21.059,14.25,21,29,3.6,23.9,92.67,49.07,43.52,16.2,72.29,43.75,86.18,54.19,0
23.874,49.889,20,16,3.3,62.89,48.37,43.86,94.68,70.08,64.46,25.6,93.38,21.98,1
26.7,61.816,19,31,9.3,64.04,31.56,76.03,46.76,92.68,72.84,11.99,89.4,65.01,1
10.14,70.246,28,13,7.8,85.05,78.89,42.03,87.49,37.54,47.81,91.15,77.63,90.44,1
11.267,55.965,3,9,10.0,74.09,68.18,94.36,81.08,24.16,50.52,99.8,71.83,8.55,1
2.819,0.977,6,33,11.7,54.26,88.88,90.25,98.1,55.49,85.12,18.06,26.48,21.66,0
17.348,32.646,27,8,5.7,65.36,69.25,87.22,92.65,79.62,68.09,3.84,62.13,84.44,1
1.078,51.771,27,27,0.8,27.4,24.35,7.13,89.81,0.38,89.72,27.51,52.15,63.16,1
13.968,8.787,3,10,0.6,59.31,93.17,85.43,73.16,63.14,89.08,83.49,86.19,7.87,0
16.279,35.063,21,13,3.5,48.92,10.48,78.16,36.7,59.65,97.65,29.39,49.17,48.64,1
8.596,3.32,11,18,11.2,13.33,26.79,10.35,10.61,31.82,70.02,5.69,12.77,20.98,0
17.725,7.858,2,14,6.3,24.25,52.02,10.74,68.86,45.14,50.23,5.25,0.5,19.91,0
0.915,39.692,21,27,3.3,29.17,56.57,10.12,97.87,24.7,16.63,42.74,67.79,94.06,1
1.12,13.272,1,23,4.8,92.43,1.53,1.13,72.66,78.99,70.54,93.18,54.99,76.15,0
24.678,56.754,23,7,7.2,23.04,78.06,54.86,92.87,63.45,29.16,28.59,33.1,69.62,1
10.806,68.946,33,8,7.8,28.92,36.16,97.34,80.43,53.27,28.29,42.72,16.9,23.89,1
3.812,80.059,26,32,1.8,36.94,40.64,43.87,16.31,39.25,23.83,10.19,46.67,11.86,1
15.667,20.015,0,32,11.7,66.37,80.94,54.08,24.92,29.14,87.51,49.36,10.03,87.08,0
23.1,16.748,7,18,6.5,11.82,37.93,96.8,34.19,82.27,86.8,69.65,33.61,0.59,0
6.475,10.457,22,2,1.6,95.39,4.72,25.52,16.83,45.14,63.1,27.12,37.92,38.81,0
18.687,63.643,5,9,10.7,86.56,17.64,85.85,58.17,50.14,47.3,29.67,46.56,27.76,1
2.56,70.648,21,0,0.9,57.72,95.59,54.64,97.55,52.08,67.21,84.2,46.66,57.04,1
1.55,3.159,24,28,10.9,67.4,7.04,56.95,76.15,44.84,60.72,1.04,25.7,25.05,0
15.941,93.621,17,33,12.0,1.67,35.49,34.32,42.34,25.61,41.57,63.65,85.02,31.12,1
16.219,5.197,16,12,8.4,33.89,50.32,56.16,0.45,12.03,37.96,39.39,35.55,85.0,0
19.123,54.13,11,0,9.2,79.57,49.33,7.31,31.33,9.85,38.28,29.84,22.96,60.32,1
21.783,70.906,5,33,4.0,7.75,0.4,76.46,52.68,75.75,58.91,65.76,17.58,14.57,1
29.276,87.097,25,28,11.3,28.23,50.12,28.47,32.43,22.35,64.77,83.47,32.26,72.65,1
15.489,71.409,26,12,6.4,58.53,38.38,88.76,11.1,5.57,45.17,55.84,6.76,20.75,1
9.689,80.173,7,28,8.8,25.64,97.21,36.79,44.28,79.75,96.87,3.11,3.29,43.3,1
23.856,33.945,18,23,11.1,93.4,15.92,14.28,25.33,15.41,8.38,46.14,60.51,64.66,1
8.125,81.483,0,25,11.7,13.11,35.42,69.59,90.92,62.51,34.7,46.28,61.91,27.19,1
13.169,8.011,28,16,10.0,79.74,41.95,16.46,10.18,33.86,41.91,54.38,52.96,38.41,0
2.354,89.482,13,6,3.6,50.79,39.07,75.37,4.92,12.65,1.69,67.1,76.23,73.41,1
0.761,54.759,19,12,11.6,75.03,66.58,96.81,0.53,41.45,36.5,1.93,3.92,93.79,1
28.879,81.73,12,4,7.5,31.07,21.55,77.96,32.81,1.48,27.37,50.2,93.6,52.92,1
25.079,45.232,7,25,11.2,51.45,22.11,2.24,66.04,84.1,50.6,58.83,9.51,1.0,1
20.879,64.358,19,2,8.1,85.68,72.92,59.99,73.04,51.35,33.64,34.34,67.4,33.85,1
12.269,52.64,32,6,3.7,46.69,50.03,69.54,45.33,13.92,72.62,66.84,13.34,39.86,1
5.199,73.159,25,0,4.4,35.97,41.52,82.55,68.43,23.7,50.99,22.82,87.99,33.92,1
4.693,8.163,20,16,6.6,53.62,16.92,5.6,35.99,44.8,12.98,31.74,51.07,43.63,0
7.507,6.035,8,24,9.5,71.74,18.75,48.01,66.78,18.89,75.01,96.28,8.23,63.27,0
16.477,24.71,23,2,3.8,44.36,1.06,53.54,4.06,26.86,9.92,34.81,61.67,12.11,0
21.438,15.954,16,14,7.0,93.89,9.14,16.91,39.08,53.44,83.9,34.65,0.91,27.26,0
19.806,87.178,23,28,4.1,29.49,55.68,32.24,79.08,83.26,93.14,59.57,77.6,50.76,1
8.398,21.921,20,31,9.8,47.55,89.19,44.02,80.3,40.18,32.24,97.1,65.06,31.56,0
28.646,97.587,12,25,5.6,75.69,28.72,83.32,71.61,71.7,92.61,98.31,21.26,99.11,1
22.137,33.69,10,15,0.9,68.91,32.77,92.94,20.42,87.67,79.3,57.97,37.48,43.14,1
16.631,18.212,18,24,2.0,86.36,11.56,62.84,24.72,21.63,92.24,0.11,0.78,86.98,0
18.352,78.97,10,27,0.7,99.68,38.86,39.49,99.61,80.72,66.63,90.07,69.37,89.65,1
12.588,65.871,12,8,6.0,42.69,3.72,25.4,10.34,75.74,23.56,57.02,32.27,83.6,1
7.432,49.82,0,0,1.3,11.12,91.76,98.21,18.07,35.69,89.45,36.6,57.16,4.69,1
10.679,55.536,18,28,1.4,3.04,67.31,98.3,13.0,98.95,18.43,82.92,95.67,94.77,1
22.735,71.92,11,21,11.3,72.69,99.07,92.5,32.77,26.26,21.31,39.98,29.95,12.87,1
0.432,22.845,7,15,10.5,87.4,88.28,78.57,21.02,25.48,27.11,3.4,99.02,3.44,0
3.482,99.633,7,6,5.4,22.07,47.3,32.58,49.77,77.23,30.42,82.11,63.27,41.44,1
1.38,97.479,11,13,11.8,15.84,51.97,81.7,47.6,43.47,51.45,54.59,24.21,19.46,1
1.222,65.033,32,28,0.0,6.22,19.06,40.88,90.15,33.08,71.35,33.81,43.68,18.42,1
25.664,19.954,25,18,7.4,82.27,46.2,32.68,3.47,17.87,92.62,25.09,74.05,28.78,1
21.11,68.023,27,18,7.4,31.14,90.3,74.49,31.99,76.53,8.84,59.38,44.65,24.84,1
14.225,7.22,4,1,5.5,40.17,5.09,7.97,59.67,78.63,95.44,20.8,6.85,68.48,0
2.935,3.065,7,14,4.8,50.28,86.36,4.86,60.48,56.66,92.13,32.39,16.86,18.68,0
14.748,25.768,24,2,5.5,83.95,34.09,44.8,48.01,95.73,5.4,63.65,79.13,54.31,1
14.204,46.262,26,10,5.0,65.08,89.95,44.56,81.57,31.82,36.03,88.15,64.84,98.64,1
5.196,86.827,22,29,8.8,61.51,94.09,89.56,6.27,21.96,81.31,53.29,56.98,43.24,1
13.016,72.717,29,17,1.6,17.57,67.09,12.62,81.55,67.75,61.16,75.91,16.76,64.19,1
11.955,74.271,22,1,2.4,51.32,66.44,12.33,49.48,75.84,77.91,76.31,83.78,96.94,1
18.476,42.549,19,31,2.2,71.54,45.28,14.75,13.38,22.49,71.9,66.44,96.07,13.76,1
19.053,34.593,17,7,3.1,97.33,83.55,2.97,88.57,7.66,49.68,24.58,4.09,41.86,1
1.359,37.104,17,21,6.3,20.14,96.16,7.17,64.92,81.05,4.12,86.68,7.8,85.02,1
11.238,98.765,1,5,1.3,0.95,77.51,65.99,16.35,97.65,58.43,43.63,88.47,93.23,1
18.776,4.011,3,11,10.4,7.53,62.19,43.16,3.36,64.47,4.86,4.42,81.56,60.12,0
15.094,86.703,29,14,3.6,37.59,60.68,76.36,14.11,27.79,60.37,24.46,61.79,14.34,1
25.695,57.868,32,27,2.0,82.05,84.95,99.26,60.88,99.67,80.04,76.55,94.5,90.15,1
19.761,43.862,17,17,8.1,0.71,54.12,65.9,17.93,89.33,58.5,6.91,64.64,17.44,1
4.888,72.526,18,1,0.5,45.67,80.39,5.05,22.58,51.34,99.7,14.74,21.6,35.29,1
2.117,48.667,27,12,7.4,32.92,50.89,10.46,2.51,82.53,45.59,69.42,72.86,37.55,1
19.273,87.342,19,14,8.4,5.25,6.24,88.1,72.29,81.58,74.88,89.26,64.57,44.73,1
0.795,90.07,32,19,2.6,45.02,38.39,52.75,81.04,93.48,66.72,63.37,98.57,79.02,1
17.573,42.172,11,28,0.5,25.47,44.44,82.48,79.68,84.09,99.14,22.23,21.39,80.21,1
28.207,27.683,14,28,4.4,35.19,14.16,85.66,12.76,64.37,71.32,5.34,59.79,71.97,1
17.264,59.235,1,2,1.2,70.56,10.25,92.77,90.33,60.93,16.4,61.51,78.02,2.21,1
11.645,91.236,28,18,1.4,52.16,53.55,94.98,67.23,46.74,95.55,4.74,33.9,56.48,1
19.299,21.066,9,2,3.1,12.46,8.51,55.48,89.75,62.65,66.78,61.27,37.97,74.75,0
13.748,62.297,1,13,3.5,96.14,30.29,34.1,44.72,79.52,5.93,22.56,88.79,44.46,1
16.369,63.156,10,3,6.4,63.59,74.46,96.19,43.7,96.9,65.76,90.47,40.42,94.49,1
28.244,73.311,12,10,8.1,76.59,96.44,54.74,78.45,46.73,88.31,47.51,62.47,82.38,1
11.583,13.157,9,30,7.1,7.92,71.79,6.43,9.33,57.37,57.7,22.39,88.92,63.82,0
28.836,71.582,13,31,1.8,4.71,99.26,64.28,52.09,44.48,35.4,85.31,20.98,6.24,1
27.161,90.903,17,26,2.1,1.94,69.83,58.77,83.64,66.85,82.09,25.4,98.19,65.23,1
5.874,17.968,8,29,10.5,18.88,29.38,89.58,83.02,62.99,78.25,30.66,70.2,91.16,0
2.081,23.754,27,1,6.7,41.44,67.21,65.32,95.61,1.78,54.42,83.43,49.61,37.94,0
3.023,97.14,2,8,10.4,93.58,70.22,34.91,69.83,54.12,15.44,30.88,43.09,83.81,1
0.547,18.098,19,27,4.5,45.71,37.17,96.62,20.78,8.85,25.1,41.02,95.44,31.32,0
2.833,85.439,5,30,7.4,29.03,1.77,80.16,2.03,2.64,73.85,34.77,20.57,57.01,1
20.49,49.228,26,33,6.3,56.19,70.32,63.04,47.94,79.12,80.61,11.64,31.17,64.84,1
2.136,24.723,1,14,3.8,11.19,2.17,29.29,51.37,25.86,27.93,3.89,30.78,67.8,0
9.569,87.075,28,24,5.6,60.95,63.12,37.35,24.03,34.07,36.8,72.45,28.9,88.25,1
25.346,44.531,2,7,6.0,56.84,16.36,67.0,12.47,6.41,7.76,64.51,46.85,23.46,1
0.698,51.482,15,8,2.4,79.2,56.56,7.2,58.62,17.95,71.35,28.24,98.92,26.24,1
24.434,35.923,29,31,3.8,98.67,50.39,25.67,76.43,76.56,0.36,29.56,88.88,70.4,1
8.456,59.295,1,16,9.5,25.09,1.35,71.39,99.32,49.35,4.65,94.5,32.79,17.72,1
3.545,16.352,16,18,11.0,50.97,36.29,48.0,75.83,88.07,0.43,98.77,42.29,46.43,0
20.902,39.108,11,28,4.3,90.89,60.11,40.24,79.36,39.72,64.53,47.34,66.95,2.0,1
18.868,96.941,0,6,3.7,78.52,84.86,15.15,61.65,26.87,41.74,80.25,1.72,14.1,1
26.324,25.813,14,27,2.3,48.74,88.86,44.18,98.59,34.76,29.75,73.67,82.02,67.88,1
22.052,65.674,25,8,8.1,94.54,48.38,77.07,64.0,71.28,91.27,29.73,87.98,74.75,1
24.104,32.519,20,27,3.9,5.72,72.84,26.4,86.03,55.5,19.28,5.86,85.72,11.53,1
8.461,77.347,30,5,11.9,93.1,31.65,0.54,94.58,90.42,38.94,14.26,37.51,22.77,1
5.323,13.087,24,28,3.9,5.05,34.22,66.85,92.99,60.22,94.03,83.83,46.2,9.89,0
22.518,96.982,22,16,4.7,54.73,19.45,97.26,38.14,49.3,42.71,73.12,1.24,43.34,1
24.205,45.379,23,15,7.2,89.04,56.19,60.68,7.87,78.58,55.47,66.43,39.94,12.61,1
29.715,23.605,27,22,9.6,26.27,31.46,11.99,17.19,94.75,8.03,13.06,46.04,43.73,1
12.379,7.35,20,30,5.6,47.22,8.44,32.07,5.92,35.58,79.02,63.99,90.7,73.21,0
11.161,16.976,17,2,5.1,32.43,68.5,86.76,10.54,24.99,42.28,77.22,89.4,68.34,0
23.292,51.977,8,20,11.9,95.21,70.78,23.26,18.47,61.62,80.05,86.06,96.61,28.05,1
10.224,33.7,29,25,0.1,82.36,36.0,60.77,34.11,49.89,25.38,1.32,88.51,67.38,0
27.923,82.888,33,21,10.7,70.9,7.67,40.27,54.35,98.92,42.25,68.45,0.82,92.77,1
25.752,43.089,31,11,1.8,58.76,42.63,20.78,71.17,46.24,78.65,1.91,64.15,34.75,1
12.87,24.871,2,12,9.4,82.06,44.23,81.34,21.09,7.43,97.39,70.69,6.82,32.91,1
22.526,61.714,2,10,7.4,39.23,66.87,74.28,67.25,97.74,5.96,63.56,27.26,57.14,1
22.636,70.678,27,15,4.1,44.76,31.54,66.16,70.43,84.36,81.25,14.83,57.83,24.55,1
3.094,16.704,14,7,10.5,73.0,68.26,23.63,55.86,17.83,30.07,76.61,70.06,65.16,0
27.077,16.762,22,1,0.2,35.78,87.15,9.79,90.36,90.46,55.07,6.83,65.46,83.23,0
15.158,3.667,10,29,2.7,6.39,23.75,57.62,11.1,34.07,29.01,82.64,4.91,45.93,0
24.794,73.64,31,29,6.8,7.43,97.89,55.37,17.71,37.71,61.34,26.19,10.36,67.95,1
9.601,66.38,32,11,4.2,11.54,38.64,18.84,42.87,90.64,35.38,68.89,12.86,65.19,1
26.866,47.463,23,9,7.3,86.97,26.73,5.62,12.67,53.01,33.36,92.37,9.14,3.87,1
11.676,84.417,33,10,0.3,47.22,42.15,8.07,56.63,13.78,3.79,33.98,17.82,18.34,1
0.325,80.567,27,14,1.4,71.29,9.44,99.28,39.84,36.91,14.7,50.29,68.85,89.35,1
27.161,58.535,6,15,1.5,39.29,12.57,78.36,28.46,72.21,91.71,46.31,83.08,93.89,1
2.739,86.827,3,16,2.3,25.87,41.44,92.2,17.0,17.42,99.83,15.76,40.88,78.04,1
9.579,20.584,0,25,5.5,34.72,76.24,19.51,33.53,59.02,78.05,59.03,69.28,92.12,0
28.502,11.192,0,1,9.0,79.42,90.03,96.06,60.8,69.53,28.68,74.3,20.0,30.61,0
28.518,26.975,19,11,10.9,62.52,66.48,14.27,57.58,34.39,40.24,91.69,97.33,24.77,1
17.203,5.709,18,25,10.0,93.76,10.52,50.91,16.36,69.39,73.95,85.08,35.0,38.43,0
18.955,53.117,28,22,2.4,67.97,67.2,82.97,12.49,88.42,96.85,51.0,84.59,5.53,1
13.453,93.661,9,17,5.3,57.02,63.54,34.98,2.67,47.21,45.55,71.9,94.54,80.99,1
8.796,3.934,17,31,2.4,61.02,80.58,42.48,1.24,38.29,82.95,80.08,86.47,98.42,0
9.86,12.211,27,2,3.2,94.24,82.52,12.82,87.98,25.12,97.51,49.35,6.71,82.4,0
20.176,45.22,30,2,6.0,78.82,86.82,12.29,4.51,60.42,87.35,11.54,65.03,55.5,1
22.571,93.388,26,29,0.8,2.4,41.41,61.96,73.12,87.99,22.71,43.79,12.01,29.53,1
23.747,31.616,10,0,2.6,53.41,69.79,67.55,87.2,32.47,0.8,84.25,0.57,19.77,1
23.689,50.723,4,29,11.2,68.83,26.83,77.73,9.81,39.62,49.21,59.66,5.18,36.41,1
2.736,4.157,7,31,5.6,74.87,99.93,55.67,43.63,40.66,53.14,72.45,91.61,66.7,0
14.833,14.834,33,27,5.3,21.31,17.53,64.58,96.23,56.08,20.13,18.53,90.85,44.71,0
1.727,98.663,11,20,0.2,86.72,1.01,1.35,83.41,22.84,28.47,96.43,22.58,93.41,1
16.486,96.512,0,12,3.0,95.58,14.88,16.22,48.97,82.22,76.52,40.41,54.71,85.42,1
13.246,0.494,30,26,10.4,23.67,77.59,98.49,76.26,29.56,47.03,65.36,95.5,10.24,0
26.631,95.181,3,6,2.0,88.26,44.68,7.6,83.34,70.54,31.74,1.89,49.67,13.15,1
10.527,63.912,4,21,5.0,9.7,44.75,67.88,34.8,51.32,62.26,12.73,39.36,67.62,1
3.512,86.792,29,9,0.2,5.57,95.5,17.61,89.22,58.59,65.28,78.2,48.32,23.08,1
4.29,45.474,23,14,5.7,12.92,91.96,71.67,47.05,17.96,76.94,96.8,79.02,79.1,1
22.845,51.56,2,14,0.3,5.77,31.12,70.6,52.78,73.5,15.67,32.01,47.73,59.14,1
18.547,48.885,10,3,9.8,84.5,20.91,23.42,99.97,18.86,74.15,3.72,78.33,22.98,1
3.034,66.686,3,31,9.9,5.91,84.85,26.96,84.33,11.35,59.94,36.09,43.17,47.87,1
2.523,13.965,25,22,9.5,27.17,90.6,65.48,36.18,54.67,5.76,1.75,25.2,40.61,0
21.029,2.997,26,5,3.4,10.38,54.16,39.01,1.03,70.93,77.74,19.24,32.65,87.32,0
2.183,30.793,26,23,10.0,29.54,62.94,19.45,62.62,5.0,38.31,75.25,7.78,3.22,0
24.656,70.468,5,19,6.5,9.06,25.69,73.17,70.39,6.94,33.04,93.71,49.74,89.58,1
21.187,20.185,14,19,4.5,66.8,80.08,15.41,65.08,80.27,44.81,8.74,14.81,65.21,0
2.44,67.343,29,11,7.5,13.33,63.21,85.56,96.79,80.9,34.62,55.79,81.15,73.75,1
2.545,96.991,22,32,0.1,85.18,50.35,51.47,86.3,24.53,33.83,25.39,42.06,0.26,1
29.599,9.39,5,27,1.7,81.72,6.01,10.57,44.88,61.52,80.81,13.91,76.5,62.82,0
11.228,67.26,3,7,8.9,1.37,91.59,69.41,6.29,44.32,12.45,21.9,95.45,58.85,1
11.119,44.375,17,0,2.9,89.57,61.55,51.92,47.61,63.27,97.06,57.78,84.95,53.72,1
24.384,86.814,8,21,7.2,2.89,19.27,29.81,68.92,86.29,55.49,6.51,95.15,78.59,1
28.417,17.715,28,5,4.6,23.96,60.64,42.25,60.77,7.99,18.29,43.42,56.79,55.59,1
29.58,69.263,12,20,10.3,3.24,67.75,29.83,53.81,77.8,13.12,13.52,16.53,85.71,1
22.601,83.812,16,31,11.4,33.58,52.58,26.3,46.88,49.3,59.15,27.27,93.54,23.26,1
11.288,94.461,31,14,10.6,51.39,71.81,16.36,29.38,56.41,63.3,19.08,86.85,80.6,1
2.505,68.325,21,4,3.2,79.66,58.15,36.28,27.73,65.39,5.3,88.3,86.44,17.93,1
23.314,49.717,3,5,2.3,33.8,94.78,25.1,50.02,92.26,24.3,70.8,69.33,81.31,1
16.752,61.785,4,24,5.7,70.55,5.37,68.34,16.06,5.67,79.55,86.85,62.49,94.05,1
12.727,86.89,12,28,0.1,18.75,10.62,68.39,34.07,2.95,4.96,38.35,1.47,33.57,1
27.191,57.061,33,6,0.3,75.06,17.37,50.18,32.4,17.83,85.51,31.34,74.81,52.99,1
3.336,3.039,21,12,6.6,23.6,69.02,77.79,58.71,98.64,65.82,38.06,9.15,65.83,0
14.779,93.095,22,17,6.2,14.35,64.56,84.13,6.67,71.51,43.44,1.85,25.98,7.95,1
0.341,68.953,2,1,11.9,18.54,89.21,57.98,82.97,61.46,34.64,72.47,55.15,49.41,1
14.06,67.651,33,7,2.4,18.21,73.29,61.89,56.24,4.7,1.92,34.98,45.17,36.06,1
1.689,21.568,31,10,3.1,51.29,50.84,28.29,67.08,87.91,82.52,31.33,1.58,87.25,0
3.565,65.889,20,32,1.4,84.48,99.18,89.49,70.31,81.28,14.27,59.81,82.4,87.67,1
3.526,39.386,20,26,11.0,7.96,26.61,2.42,29.15,66.48,30.95,43.62,87.88,70.08,1
19.476,65.123,10,19,9.3,70.7,83.32,34.86,47.04,33.91,56.91,98.08,68.19,65.57,1
22.381,10.659,3,11,9.9,65.43,42.68,72.18,95.62,7.05,24.6,35.63,54.11,73.37,0
17.501,65.785,0,30,10.8,87.25,64.87,8.01,76.67,58.0,49.71,61.39,96.07,36.6,1
28.865,99.941,27,26,6.3,24.41,72.73,18.32,96.96,71.97,80.93,31.17,12.0,40.45,1
11.246,4.821,23,31,5.4,45.01,63.38,58.93,74.63,9.42,47.05,99.06,73.79,55.37,0
8.571,97.717,12,9,4.0,92.58,14.05,56.0,17.56,63.38,94.9,44.51,12.84,93.8,1
26.058,40.691,33,2,7.1,66.0,44.3,73.89,6.45,28.64,84.75,63.41,38.18,72.4,1
6.708,87.075,10,26,5.5,38.88,56.14,81.26,57.77,76.42,33.3,12.67,58.55,55.1,1
28.897,78.239,16,30,5.4,13.14,84.9,12.86,35.78,53.96,40.0,73.3,73.71,77.04,1
0.365,56.702,17,14,11.2,26.25,44.36,1.84,27.55,12.9,42.33,26.92,0.37,37.09,1
29.096,73.845,21,15,11.8,58.12,91.87,68.96,80.72,52.65,62.62,44.86,26.06,73.05,1
1.295,87.852,23,12,9.6,71.82,44.04,30.14,36.7,39.57,28.68,88.31,53.82,41.07,1
26.734,40.414,18,10,9.1,12.44,54.88,62.6,31.7,18.04,96.92,97.06,53.29,27.97,1
15.831,32.703,20,20,8.2,59.96,79.63,15.05,85.0,84.15,60.87,42.46,63.76,60.97,1
29.789,66.759,7,10,2.0,55.04,58.31,46.9,84.63,1.1,39.94,83.48,30.39,68.69,1
2.214,80.785,27,29,0.7,51.4,96.02,50.44,35.64,31.21,64.5,5.33,54.05,45.93,1
16.616,76.229,4,21,8.3,69.01,66.03,58.51,83.25,1.26,39.54,84.76,18.98,56.55,1
29.079,79.781,16,30,8.7,83.74,52.27,51.32,85.08,9.6,81.78,62.95,18.69,69.41,1
15.693,43.558,18,13,0.6,32.3,2.36,49.57,42.39,29.71,56.78,48.87,57.66,76.77,1
18.882,81.783,26,23,11.1,88.9,41.37,33.27,6.65,5.43,4.2,89.0,68.55,89.56,1
20.872,12.021,33,31,1.1,16.06,29.92,7.12,0.16,59.66,17.68,84.53,12.04,35.45,0
13.636,54.449,10,31,3.4,17.3,74.81,8.95,52.33,8.69,86.5,29.69,12.28,95.15,1
18.827,0.576,11,14,8.1,26.68,20.83,43.38,34.41,70.17,56.29,79.15,56.53,63.73,0
17.529,32.459,20,2,2.0,11.95,20.52,35.58,99.71,5.26,95.03,9.95,27.01,78.77,1
27.035,36.646,10,15,0.7,23.03,18.95,51.61,77.24,5.93,7.24,82.28,39.24,69.98,1
1.363,39.617,27,4,4.0,10.64,12.56,30.48,76.13,30.53,29.53,67.55,40.07,20.56,1
8.429,69.547,4,20,9.2,82.18,31.1,68.79,95.52,89.66,19.35,8.79,17.86,7.14,1
28.512,38.856,16,9,5.0,13.9,88.59,86.4,88.77,64.14,55.38,68.31,0.13,72.63,1
26.708,44.869,19,18,7.8,74.73,77.49,29.89,31.82,77.01,38.28,58.05,85.32,51.11,1
13.67,23.754,11,24,7.0,4.79,73.53,19.3,16.6,14.16,15.73,59.46,71.5,70.22,0
18.604,37.325,5,3,0.3,94.85,79.73,11.62,74.59,83.41,64.28,29.09,69.05,47.68,1
8.321,22.727,16,28,11.9,71.12,26.94,61.63,37.83,0.81,53.63,26.65,54.65,31.22,0
5.644,7.32,18,18,0.5,0.68,88.74,44.39,47.32,21.31,27.47,76.25,70.1,28.5,0
13.911,60.345,25,1,11.6,76.39,13.73,18.8,63.04,61.61,47.98,25.68,93.57,73.05,1
10.601,66.821,31,9,6.6,51.41,33.63,65.31,90.79,37.52,74.57,44.63,66.57,27.68,1
17.51,61.949,5,24,11.6,77.94,58.67,14.85,41.91,98.42,20.53,69.48,26.51,71.47,1
2.332,46.349,10,19,1.4,52.25,10.29,55.43,78.33,3.03,29.29,7.96,57.06,38.4,1
29.232,37.979,32,18,5.9,64.1,73.01,52.71,26.83,99.86,34.61,59.45,44.23,77.09,1
29.586,86.333,23,22,2.0,78.63,38.72,73.42,69.8,62.36,74.67,58.94,55.64,14.28,1
20.945,51.908,22,23,0.6,40.51,78.44,5.51,0.16,55.87,84.69,68.42,51.76,20.5,1
16.083,47.918,14,10,7.4,0.27,49.29,88.79,87.15,5.95,37.64,36.99,85.88,68.59,1
9.286,2.564,26,33,2.5,84.99,18.09,70.3,3.04,27.33,29.66,44.9,65.18,56.02,0
24.414,34.125,10,27,7.1,38.09,73.48,21.61,71.28,92.47,88.94,33.0,18.88,20.39,1
20.542,38.02,16,4,1.3,49.6,25.21,18.34,4.63,35.42,99.94,80.82,6.3,90.28,1
4.879,39.882,13,4,4.0,0.78,49.08,43.17,26.62,66.17,67.04,13.06,42.44,27.59,1
27.328,58.017,26,20,9.4,49.21,7.55,81.76,49.72,99.95,99.0,96.3,1.56,42.11,1
24.676,53.36,17,11,5.2,98.65,61.79,84.29,41.99,26.31,66.0,63.48,31.83,20.23,1
28.494,60.791,27,3,7.5,27.83,66.59,52.05,19.18,57.61,73.35,88.69,36.8,38.8,1
21.772,76.488,3,19,7.8,39.54,37.87,86.08,33.38,69.64,38.87,42.62,37.56,49.16,1
18.402,81.299,6,24,10.1,68.72,95.44,0.54,72.77,16.46,43.3,33.23,97.94,29.52,1
12.547,71.812,8,13,3.9,81.48,87.42,3.52,66.93,14.87,14.41,90.07,30.39,76.91,1
27.982,95.552,7,10,8.2,41.74,70.79,91.18,7.18,45.63,82.28,9.89,26.52,39.39,1
